Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 74 (return_st -> RETURN LP expression RP .)


state 175

    (43) par1 -> COMMA params .

    RP              reduce using rule 43 (par1 -> COMMA params .)


state 176

    (34) function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 . RB

    RB              shift and go to state 198


state 177

    (76) expression -> exp OR exp .

    SEMI            reduce using rule 76 (expression -> exp OR exp .)
    COMMA           reduce using rule 76 (expression -> exp OR exp .)
    RP              reduce using rule 76 (expression -> exp OR exp .)
    UNTIL           reduce using rule 76 (expression -> exp OR exp .)
    DO              reduce using rule 76 (expression -> exp OR exp .)


state 178

    (78) exp -> k_exp AND k_exp .

    OR              reduce using rule 78 (exp -> k_exp AND k_exp .)
    SEMI            reduce using rule 78 (exp -> k_exp AND k_exp .)
    COMMA           reduce using rule 78 (exp -> k_exp AND k_exp .)
    RP              reduce using rule 78 (exp -> k_exp AND k_exp .)
    UNTIL           reduce using rule 78 (exp -> k_exp AND k_exp .)
    DO              reduce using rule 78 (exp -> k_exp AND k_exp .)


state 179

    (80) k_exp -> m_exp LT m_exp .

    AND             reduce using rule 80 (k_exp -> m_exp LT m_exp .)
    OR              reduce using rule 80 (k_exp -> m_exp LT m_exp .)
    SEMI            reduce using rule 80 (k_exp -> m_exp LT m_exp .)
    COMMA           reduce using rule 80 (k_exp -> m_exp LT m_exp .)
    RP              reduce using rule 80 (k_exp -> m_exp LT m_exp .)
    UNTIL           reduce using rule 80 (k_exp -> m_exp LT m_exp .)
    DO              reduce using rule 80 (k_exp -> m_exp LT m_exp .)


state 180

    (81) k_exp -> m_exp GT m_exp .

    AND             reduce using rule 81 (k_exp -> m_exp GT m_exp .)
    OR              reduce using rule 81 (k_exp -> m_exp GT m_exp .)
    SEMI            reduce using rule 81 (k_exp -> m_exp GT m_exp .)
    COMMA           reduce using rule 81 (k_exp -> m_exp GT m_exp .)
    RP              reduce using rule 81 (k_exp -> m_exp GT m_exp .)
    UNTIL           reduce using rule 81 (k_exp -> m_exp GT m_exp .)
    DO              reduce using rule 81 (k_exp -> m_exp GT m_exp .)


state 181

    (82) k_exp -> m_exp COMP m_exp .

    AND             reduce using rule 82 (k_exp -> m_exp COMP m_exp .)
    OR              reduce using rule 82 (k_exp -> m_exp COMP m_exp .)
    SEMI            reduce using rule 82 (k_exp -> m_exp COMP m_exp .)
    COMMA           reduce using rule 82 (k_exp -> m_exp COMP m_exp .)
    RP              reduce using rule 82 (k_exp -> m_exp COMP m_exp .)
    UNTIL           reduce using rule 82 (k_exp -> m_exp COMP m_exp .)
    DO              reduce using rule 82 (k_exp -> m_exp COMP m_exp .)


state 182

    (83) k_exp -> m_exp NE m_exp .

    AND             reduce using rule 83 (k_exp -> m_exp NE m_exp .)
    OR              reduce using rule 83 (k_exp -> m_exp NE m_exp .)
    SEMI            reduce using rule 83 (k_exp -> m_exp NE m_exp .)
    COMMA           reduce using rule 83 (k_exp -> m_exp NE m_exp .)
    RP              reduce using rule 83 (k_exp -> m_exp NE m_exp .)
    UNTIL           reduce using rule 83 (k_exp -> m_exp NE m_exp .)
    DO              reduce using rule 83 (k_exp -> m_exp NE m_exp .)


state 183

    (84) k_exp -> m_exp LTE m_exp .

    AND             reduce using rule 84 (k_exp -> m_exp LTE m_exp .)
    OR              reduce using rule 84 (k_exp -> m_exp LTE m_exp .)
    SEMI            reduce using rule 84 (k_exp -> m_exp LTE m_exp .)
    COMMA           reduce using rule 84 (k_exp -> m_exp LTE m_exp .)
    RP              reduce using rule 84 (k_exp -> m_exp LTE m_exp .)
    UNTIL           reduce using rule 84 (k_exp -> m_exp LTE m_exp .)
    DO              reduce using rule 84 (k_exp -> m_exp LTE m_exp .)


state 184

    (85) k_exp -> m_exp GTE m_exp .

    AND             reduce using rule 85 (k_exp -> m_exp GTE m_exp .)
    OR              reduce using rule 85 (k_exp -> m_exp GTE m_exp .)
    SEMI            reduce using rule 85 (k_exp -> m_exp GTE m_exp .)
    COMMA           reduce using rule 85 (k_exp -> m_exp GTE m_exp .)
    RP              reduce using rule 85 (k_exp -> m_exp GTE m_exp .)
    UNTIL           reduce using rule 85 (k_exp -> m_exp GTE m_exp .)
    DO              reduce using rule 85 (k_exp -> m_exp GTE m_exp .)


state 185

    (87) m_exp -> term PLUS term .

    LT              reduce using rule 87 (m_exp -> term PLUS term .)
    GT              reduce using rule 87 (m_exp -> term PLUS term .)
    COMP            reduce using rule 87 (m_exp -> term PLUS term .)
    NE              reduce using rule 87 (m_exp -> term PLUS term .)
    LTE             reduce using rule 87 (m_exp -> term PLUS term .)
    GTE             reduce using rule 87 (m_exp -> term PLUS term .)
    AND             reduce using rule 87 (m_exp -> term PLUS term .)
    OR              reduce using rule 87 (m_exp -> term PLUS term .)
    SEMI            reduce using rule 87 (m_exp -> term PLUS term .)
    COMMA           reduce using rule 87 (m_exp -> term PLUS term .)
    RP              reduce using rule 87 (m_exp -> term PLUS term .)
    UNTIL           reduce using rule 87 (m_exp -> term PLUS term .)
    DO              reduce using rule 87 (m_exp -> term PLUS term .)


state 186

    (88) m_exp -> term MIN term .

    LT              reduce using rule 88 (m_exp -> term MIN term .)
    GT              reduce using rule 88 (m_exp -> term MIN term .)
    COMP            reduce using rule 88 (m_exp -> term MIN term .)
    NE              reduce using rule 88 (m_exp -> term MIN term .)
    LTE             reduce using rule 88 (m_exp -> term MIN term .)
    GTE             reduce using rule 88 (m_exp -> term MIN term .)
    AND             reduce using rule 88 (m_exp -> term MIN term .)
    OR              reduce using rule 88 (m_exp -> term MIN term .)
    SEMI            reduce using rule 88 (m_exp -> term MIN term .)
    COMMA           reduce using rule 88 (m_exp -> term MIN term .)
    RP              reduce using rule 88 (m_exp -> term MIN term .)
    UNTIL           reduce using rule 88 (m_exp -> term MIN term .)
    DO              reduce using rule 88 (m_exp -> term MIN term .)


state 187

    (90) term -> fact MUL fact .

    PLUS            reduce using rule 90 (term -> fact MUL fact .)
    MIN             reduce using rule 90 (term -> fact MUL fact .)
    LT              reduce using rule 90 (term -> fact MUL fact .)
    GT              reduce using rule 90 (term -> fact MUL fact .)
    COMP            reduce using rule 90 (term -> fact MUL fact .)
    NE              reduce using rule 90 (term -> fact MUL fact .)
    LTE             reduce using rule 90 (term -> fact MUL fact .)
    GTE             reduce using rule 90 (term -> fact MUL fact .)
    AND             reduce using rule 90 (term -> fact MUL fact .)
    OR              reduce using rule 90 (term -> fact MUL fact .)
    SEMI            reduce using rule 90 (term -> fact MUL fact .)
    COMMA           reduce using rule 90 (term -> fact MUL fact .)
    RP              reduce using rule 90 (term -> fact MUL fact .)
    UNTIL           reduce using rule 90 (term -> fact MUL fact .)
    DO              reduce using rule 90 (term -> fact MUL fact .)


state 188

    (91) term -> fact DIV fact .

    PLUS            reduce using rule 91 (term -> fact DIV fact .)
    MIN             reduce using rule 91 (term -> fact DIV fact .)
    LT              reduce using rule 91 (term -> fact DIV fact .)
    GT              reduce using rule 91 (term -> fact DIV fact .)
    COMP            reduce using rule 91 (term -> fact DIV fact .)
    NE              reduce using rule 91 (term -> fact DIV fact .)
    LTE             reduce using rule 91 (term -> fact DIV fact .)
    GTE             reduce using rule 91 (term -> fact DIV fact .)
    AND             reduce using rule 91 (term -> fact DIV fact .)
    OR              reduce using rule 91 (term -> fact DIV fact .)
    SEMI            reduce using rule 91 (term -> fact DIV fact .)
    COMMA           reduce using rule 91 (term -> fact DIV fact .)
    RP              reduce using rule 91 (term -> fact DIV fact .)
    UNTIL           reduce using rule 91 (term -> fact DIV fact .)
    DO              reduce using rule 91 (term -> fact DIV fact .)


state 189

    (92) fact -> LP expression RP .

    MUL             reduce using rule 92 (fact -> LP expression RP .)
    DIV             reduce using rule 92 (fact -> LP expression RP .)
    PLUS            reduce using rule 92 (fact -> LP expression RP .)
    MIN             reduce using rule 92 (fact -> LP expression RP .)
    LT              reduce using rule 92 (fact -> LP expression RP .)
    GT              reduce using rule 92 (fact -> LP expression RP .)
    COMP            reduce using rule 92 (fact -> LP expression RP .)
    NE              reduce using rule 92 (fact -> LP expression RP .)
    LTE             reduce using rule 92 (fact -> LP expression RP .)
    GTE             reduce using rule 92 (fact -> LP expression RP .)
    AND             reduce using rule 92 (fact -> LP expression RP .)
    OR              reduce using rule 92 (fact -> LP expression RP .)
    SEMI            reduce using rule 92 (fact -> LP expression RP .)
    COMMA           reduce using rule 92 (fact -> LP expression RP .)
    RP              reduce using rule 92 (fact -> LP expression RP .)
    UNTIL           reduce using rule 92 (fact -> LP expression RP .)
    DO              reduce using rule 92 (fact -> LP expression RP .)


state 190

    (59) void_call -> ID call1 LP func1 RP .

    SEMI            reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    MUL             reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    DIV             reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    PLUS            reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    MIN             reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    LT              reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    GT              reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    COMP            reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    NE              reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    LTE             reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    GTE             reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    AND             reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    OR              reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    COMMA           reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    RP              reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    UNTIL           reduce using rule 59 (void_call -> ID call1 LP func1 RP .)
    DO              reduce using rule 59 (void_call -> ID call1 LP func1 RP .)


state 191

    (62) read -> READ LP var read1 RP .

    SEMI            reduce using rule 62 (read -> READ LP var read1 RP .)


state 192

    (63) read1 -> COMMA var .

    RP              reduce using rule 63 (read1 -> COMMA var .)


state 193

    (58) var -> ID DOT ID .

    COMMA           reduce using rule 58 (var -> ID DOT ID .)
    RP              reduce using rule 58 (var -> ID DOT ID .)


state 194

    (68) write2 -> COMMA write1 .

    RP              reduce using rule 68 (write2 -> COMMA write1 .)


state 195

    (70) if_st -> IF LP expression RP THEN . LB statement RB if1

    LB              shift and go to state 199


state 196

    (72) while_st -> WHILE LP expression RP DO . LB main1 RB

    LB              shift and go to state 200


state 197

    (73) from_st -> FROM ID list1 EQ expression . UNTIL expression DO LB main1 RB

    UNTIL           shift and go to state 201


state 198

    (34) function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB .

    VOID            reduce using rule 34 (function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB .)
    INT             reduce using rule 34 (function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB .)
    FLOAT           reduce using rule 34 (function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB .)
    CHAR            reduce using rule 34 (function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB .)
    MAIN            reduce using rule 34 (function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB .)
    RB              reduce using rule 34 (function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB .)


state 199

    (70) if_st -> IF LP expression RP THEN LB . statement RB if1
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    statement                      shift and go to state 202
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 200

    (72) while_st -> WHILE LP expression RP DO LB . main1 RB
    (31) main1 -> . statement
    (32) main1 -> . empty
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (99) empty -> .
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    RB              reduce using rule 99 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    main1                          shift and go to state 203
    statement                      shift and go to state 76
    empty                          shift and go to state 77
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 201

    (73) from_st -> FROM ID list1 EQ expression UNTIL . expression DO LB main1 RB
    (75) expression -> . exp
    (76) expression -> . exp OR exp
    (77) exp -> . k_exp
    (78) exp -> . k_exp AND k_exp
    (79) k_exp -> . m_exp
    (80) k_exp -> . m_exp LT m_exp
    (81) k_exp -> . m_exp GT m_exp
    (82) k_exp -> . m_exp COMP m_exp
    (83) k_exp -> . m_exp NE m_exp
    (84) k_exp -> . m_exp LTE m_exp
    (85) k_exp -> . m_exp GTE m_exp
    (86) m_exp -> . term
    (87) m_exp -> . term PLUS term
    (88) m_exp -> . term MIN term
    (89) term -> . fact
    (90) term -> . fact MUL fact
    (91) term -> . fact DIV fact
    (92) fact -> . LP expression RP
    (93) fact -> . void_call
    (94) fact -> . var_cte
    (95) fact -> . var
    (59) void_call -> . ID call1 LP func1 RP
    (96) var_cte -> . CTEI
    (97) var_cte -> . CTEF
    (98) var_cte -> . CTEC
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    LP              shift and go to state 125
    ID              shift and go to state 87
    CTEI            shift and go to state 128
    CTEF            shift and go to state 129
    CTEC            shift and go to state 130

    expression                     shift and go to state 204
    exp                            shift and go to state 120
    k_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    fact                           shift and go to state 124
    void_call                      shift and go to state 126
    var_cte                        shift and go to state 127
    var                            shift and go to state 118

state 202

    (70) if_st -> IF LP expression RP THEN LB statement . RB if1
    (47) statement -> statement . statement
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    RB              shift and go to state 205
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    statement                      shift and go to state 99
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 203

    (72) while_st -> WHILE LP expression RP DO LB main1 . RB

    RB              shift and go to state 206


state 204

    (73) from_st -> FROM ID list1 EQ expression UNTIL expression . DO LB main1 RB

    DO              shift and go to state 207


state 205

    (70) if_st -> IF LP expression RP THEN LB statement RB . if1
    (71) if1 -> . ELSE LB main1 RB

    ELSE            shift and go to state 209

    if1                            shift and go to state 208

state 206

    (72) while_st -> WHILE LP expression RP DO LB main1 RB .

    ID              reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    READ            reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    WRITE           reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    IF              reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    WHILE           reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    FROM            reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    RETURN          reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)
    RB              reduce using rule 72 (while_st -> WHILE LP expression RP DO LB main1 RB .)


state 207

    (73) from_st -> FROM ID list1 EQ expression UNTIL expression DO . LB main1 RB

    LB              shift and go to state 210


state 208

    (70) if_st -> IF LP expression RP THEN LB statement RB if1 .

    ID              reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    READ            reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    WRITE           reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    IF              reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    WHILE           reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    FROM            reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    RETURN          reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)
    RB              reduce using rule 70 (if_st -> IF LP expression RP THEN LB statement RB if1 .)


state 209

    (71) if1 -> ELSE . LB main1 RB

    LB              shift and go to state 211


state 210

    (73) from_st -> FROM ID list1 EQ expression UNTIL expression DO LB . main1 RB
    (31) main1 -> . statement
    (32) main1 -> . empty
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (99) empty -> .
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    RB              reduce using rule 99 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    main1                          shift and go to state 212
    statement                      shift and go to state 76
    empty                          shift and go to state 77
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 211

    (71) if1 -> ELSE LB . main1 RB
    (31) main1 -> . statement
    (32) main1 -> . empty
    (47) statement -> . statement statement
    (48) statement -> . assignment SEMI
    (49) statement -> . void_call SEMI
    (50) statement -> . read SEMI
    (51) statement -> . write SEMI
    (52) statement -> . if_st
    (53) statement -> . while_st
    (54) statement -> . from_st
    (55) statement -> . return_st SEMI
    (99) empty -> .
    (56) assignment -> . var EQ expression
    (59) void_call -> . ID call1 LP func1 RP
    (62) read -> . READ LP var read1 RP
    (65) write -> . WRITE LP write1 RP
    (70) if_st -> . IF LP expression RP THEN LB statement RB if1
    (72) while_st -> . WHILE LP expression RP DO LB main1 RB
    (73) from_st -> . FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
    (74) return_st -> . RETURN LP expression RP
    (57) var -> . ID list1
    (58) var -> . ID DOT ID

    RB              reduce using rule 99 (empty -> .)
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FROM            shift and go to state 92
    RETURN          shift and go to state 93

    main1                          shift and go to state 213
    statement                      shift and go to state 76
    empty                          shift and go to state 77
    assignment                     shift and go to state 78
    void_call                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_st                          shift and go to state 82
    while_st                       shift and go to state 83
    from_st                        shift and go to state 84
    return_st                      shift and go to state 85
    var                            shift and go to state 86

state 212

    (73) from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 . RB

    RB              shift and go to state 214


state 213

    (71) if1 -> ELSE LB main1 . RB

    RB              shift and go to state 215


state 214

    (73) from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .

    ID              reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    READ            reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    WRITE           reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    IF              reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    WHILE           reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    FROM            reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    RETURN          reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)
    RB              reduce using rule 73 (from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB .)


state 215

    (71) if1 -> ELSE LB main1 RB .

    ID              reduce using rule 71 (if1 -> ELSE LB main1 RB .)
    READ            reduce using rule 71 (if1 -> ELSE LB main1 RB .)
    WRITE           reduce using rule 71 (if1 -> ELSE LB main1 RB .)
    IF              reduce using rule 71 (if1 -> ELSE LB main1 RB .)
    WHILE           reduce using rule 71 (if1 -> ELSE LB main1 RB .)
    FROM            reduce using rule 71 (if1 -> ELSE LB main1 RB .)
    RETURN          reduce using rule 71 (if1 -> ELSE LB main1 RB .)
    RB              reduce using rule 71 (if1 -> ELSE LB main1 RB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS in state 13 resolved as shift
WARNING: shift/reduce conflict for VOID in state 32 resolved as shift
WARNING: shift/reduce conflict for INT in state 32 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 32 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 32 resolved as shift
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for READ in state 99 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for FROM in state 99 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 99 resolved as shift
